y,x,swe,cell_id
37.57059377985188,-118.9933518027078,1.1683062,37_cell_-118.99359873415081_37.57056372147498
37.57059377985188,-118.9923518027078,0.8246511,37_cell_-118.99270041886668_37.57056372147498
37.57059377985188,-118.9913518027078,1.0801516,37_cell_-118.99180210358256_37.57056372147498
37.57059377985188,-118.9903518027078,1.4779258,37_cell_-118.99090378829843_37.57056372147498
37.57059377985188,-118.9893518027078,0.89023274,37_cell_-118.99000547301434_37.57056372147498
37.57059377985188,-118.9883518027078,1.3585778,37_cell_-118.9891071577302_37.57056372147498
37.57059377985188,-118.9873518027078,2.0168655,37_cell_-118.98820884244608_37.57056372147498
37.57059377985188,-118.9863518027078,2.4222617,37_cell_-118.98641221187783_37.57056372147498
37.57059377985188,-118.9853518027078,2.0287945,37_cell_-118.98551389659373_37.57056372147498
37.57059377985188,-118.9843518027078,1.2816715,37_cell_-118.98461558130961_37.57056372147498
37.57059377985188,-118.9833518027078,1.244617,37_cell_-118.98371726602548_37.57056372147498
37.57059377985188,-118.9823518027078,1.1792948,37_cell_-118.98281895074136_37.57056372147498
37.57059377985188,-118.9813518027078,1.2520716,37_cell_-118.98192063545723_37.57056372147498
37.57059377985188,-118.9803518027078,1.3514115,37_cell_-118.98102232017312_37.57056372147498
37.57059377985188,-118.9793518027078,1.0307999,37_cell_-118.980124004889_37.57056372147498
37.57059377985188,-118.9783518027078,0.99268925,37_cell_-118.97922568960489_37.57056372147498
37.57059377985188,-118.9773518027078,1.0926312,37_cell_-118.97742905903664_37.57056372147498
37.57059377985188,-118.9763518027078,1.0051253,37_cell_-118.97653074375253_37.57056372147498
37.57059377985188,-118.9753518027078,0.87897843,37_cell_-118.9756324284684_37.57056372147498
37.57059377985188,-118.9743518027078,0.84981644,37_cell_-118.97473411318428_37.57056372147498
37.57059377985188,-118.9733518027078,1.0317582,37_cell_-118.97383579790016_37.57056372147498
37.57059377985188,-118.9723518027078,0.9620576,37_cell_-118.97293748261606_37.57056372147498
37.57059377985188,-118.9713518027078,0.9498519,37_cell_-118.97203916733193_37.57056372147498
37.57059377985188,-118.9703518027078,0.94990754,37_cell_-118.97114085204781_37.57056372147498
37.57059377985188,-118.9693518027078,0.85573196,37_cell_-118.97024253676368_37.57056372147498
37.57059377985188,-118.9683518027078,0.68156046,37_cell_-118.96844590619546_37.57056372147498
37.57059377985188,-118.9673518027078,0.82614815,37_cell_-118.96754759091134_37.57056372147498
37.57059377985188,-118.9663518027078,1.0066063,37_cell_-118.9666492756272_37.57056372147498
37.57059377985188,-118.9653518027078,1.0388044,37_cell_-118.96575096034309_37.57056372147498
37.57059377985188,-118.9643518027078,1.0346075,37_cell_-118.96485264505895_37.57056372147498
37.57059377985188,-118.9633518027078,1.0190027,37_cell_-118.96395432977486_37.57056372147498
37.57059377985188,-118.9623518027078,1.1299597,37_cell_-118.96305601449073_37.57056372147498
37.57059377985188,-118.9613518027078,1.1809275,37_cell_-118.96215769920661_37.57056372147498
37.57059377985188,-118.9603518027078,1.1101152,37_cell_-118.96036106863836_37.57056372147498
37.57059377985188,-118.9593518027078,0.81583107,37_cell_-118.95946275335426_37.57056372147498
37.57059377985188,-118.9583518027078,0.5111785,37_cell_-118.95856443807014_37.57056372147498
37.57059377985188,-118.9573518027078,0.2136121,37_cell_-118.95766612278601_37.57056372147498
37.57059377985188,-118.9563518027078,0.1993044,37_cell_-118.95676780750189_37.57056372147498
37.57059377985188,-118.9553518027078,0.25928986,37_cell_-118.95586949221776_37.57056372147498
37.57059377985188,-118.9543518027078,-9999.0,37_cell_-118.95497117693367_37.57056372147498
37.57059377985188,-118.9533518027078,-9999.0,37_cell_-118.95407286164954_37.57056372147498
37.57059377985188,-118.9523518027078,-9999.0,37_cell_-118.95317454636542_37.57056372147498
37.57059377985188,-118.9513518027078,-9999.0,37_cell_-118.9513779157972_37.57056372147498
37.56959377985188,-119.0733518027078,-9999.0,37_cell_-119.07354879443743_37.56913969307096
37.56959377985188,-119.0723518027078,-9999.0,37_cell_-119.07265047915331_37.56913969307096
37.56959377985188,-119.0713518027078,-9999.0,37_cell_-119.0717521638692_37.56913969307096
37.56959377985188,-119.0703518027078,-9999.0,37_cell_-119.07085384858507_37.56913969307096
37.56959377985188,-119.0693518027078,-9999.0,37_cell_-119.06995553330096_37.56913969307096
37.56959377985188,-119.0683518027078,-9999.0,37_cell_-119.06905721801682_37.56913969307096
37.56959377985188,-119.0673518027078,-9999.0,37_cell_-119.0681589027327_37.56913969307096
37.56959377985188,-119.0663518027078,-9999.0,37_cell_-119.06636227216448_37.56913969307096
37.56959377985188,-119.0653518027078,-9999.0,37_cell_-119.06546395688035_37.56913969307096
37.56959377985188,-119.0643518027078,-9999.0,37_cell_-119.06456564159623_37.56913969307096
37.56959377985188,-119.0633518027078,-9999.0,37_cell_-119.0636673263121_37.56913969307096
37.56959377985188,-119.0623518027078,-9999.0,37_cell_-119.06276901102801_37.56913969307096
37.56959377985188,-119.0613518027078,-9999.0,37_cell_-119.06187069574388_37.56913969307096
37.56959377985188,-119.0603518027078,-9999.0,37_cell_-119.06097238045976_37.56913969307096
37.56959377985188,-119.0593518027078,-9999.0,37_cell_-119.06007406517563_37.56913969307096
37.56959377985188,-119.0583518027078,-9999.0,37_cell_-119.05917574989154_37.56913969307096
37.56959377985188,-119.0573518027078,-9999.0,37_cell_-119.05737911932329_37.56913969307096
37.56959377985188,-119.0563518027078,-9999.0,37_cell_-119.05648080403915_37.56913969307096
37.56959377985188,-119.0553518027078,-9999.0,37_cell_-119.05558248875504_37.56913969307096
37.56959377985188,-119.0543518027078,-9999.0,37_cell_-119.05468417347093_37.56913969307096
37.56959377985188,-119.0533518027078,-9999.0,37_cell_-119.05378585818681_37.56913969307096
37.56959377985188,-119.0523518027078,-9999.0,37_cell_-119.05288754290268_37.56913969307096
37.56959377985188,-119.0513518027078,-9999.0,37_cell_-119.05198922761856_37.56913969307096
37.56959377985188,-119.0503518027078,-9999.0,37_cell_-119.05109091233443_37.56913969307096
37.56959377985188,-119.0493518027078,-9999.0,37_cell_-119.05019259705034_37.56913969307096
37.56959377985188,-119.04835180270778,-9999.0,37_cell_-119.04839596648209_37.56913969307096
37.56959377985188,-119.0473518027078,-9999.0,37_cell_-119.04749765119796_37.56913969307096
37.56959377985188,-119.0463518027078,-9999.0,37_cell_-119.04659933591384_37.56913969307096
37.56959377985188,-119.04535180270778,-9999.0,37_cell_-119.04570102062974_37.56913969307096
37.56959377985188,-119.0443518027078,-9999.0,37_cell_-119.04480270534562_37.56913969307096
37.56959377985188,-119.0433518027078,-9999.0,37_cell_-119.04390439006148_37.56913969307096
37.56959377985188,-119.04235180270778,-9999.0,37_cell_-119.04300607477737_37.56913969307096
37.56959377985188,-119.0413518027078,-9999.0,37_cell_-119.04210775949323_37.56913969307096
37.56959377985188,-119.0403518027078,-9999.0,37_cell_-119.04120944420914_37.56913969307096
37.56959377985188,-119.03935180270778,-9999.0,37_cell_-119.0394128136409_37.56913969307096
37.56959377985188,-119.0383518027078,-9999.0,37_cell_-119.03851449835676_37.56913969307096
37.56959377985188,-119.0373518027078,-9999.0,37_cell_-119.03761618307267_37.56913969307096
37.56959377985188,-119.03635180270778,-9999.0,37_cell_-119.03671786778854_37.56913969307096
37.56959377985188,-119.0353518027078,-9999.0,37_cell_-119.03581955250442_37.56913969307096
37.56959377985188,-119.0343518027078,-9999.0,37_cell_-119.03492123722029_37.56913969307096
37.56959377985188,-119.03335180270778,-9999.0,37_cell_-119.03402292193617_37.56913969307096
37.56959377985188,-119.0323518027078,-9999.0,37_cell_-119.03312460665207_37.56913969307096
37.56959377985188,-119.0313518027078,-9999.0,37_cell_-119.03222629136795_37.56913969307096
37.56959377985188,-119.03035180270778,-9999.0,37_cell_-119.0304296607997_37.56913969307096
37.56959377985188,-119.0293518027078,-9999.0,37_cell_-119.02953134551557_37.56913969307096
37.56959377985188,-119.0283518027078,-9999.0,37_cell_-119.02863303023146_37.56913969307096
37.56959377985188,-119.02735180270778,-9999.0,37_cell_-119.02773471494734_37.56913969307096
37.56959377985188,-119.0263518027078,-9999.0,37_cell_-119.02683639966321_37.56913969307096
37.56959377985188,-119.0253518027078,-9999.0,37_cell_-119.02593808437909_37.56913969307096
37.56959377985188,-119.02435180270778,-9999.0,37_cell_-119.02503976909497_37.56913969307096
37.56959377985188,-119.0233518027078,-9999.0,37_cell_-119.02414145381087_37.56913969307096
37.56959377985188,-119.0223518027078,-9999.0,37_cell_-119.02324313852674_37.56913969307096
37.56959377985188,-119.02135180270778,-9999.0,37_cell_-119.02144650795849_37.56913969307096
37.56959377985188,-119.0203518027078,-9999.0,37_cell_-119.02054819267437_37.56913969307096
37.56959377985188,-119.0193518027078,-9999.0,37_cell_-119.01964987739026_37.56913969307096
37.56959377985188,-119.01835180270778,-9999.0,37_cell_-119.01875156210615_37.56913969307096
37.56959377985188,-119.0173518027078,-9999.0,37_cell_-119.01785324682201_37.56913969307096
37.56959377985188,-119.0163518027078,-9999.0,37_cell_-119.0169549315379_37.56913969307096
37.56959377985188,-119.01535180270778,-9999.0,37_cell_-119.01605661625379_37.56913969307096
37.56959377985188,-119.0143518027078,-9999.0,37_cell_-119.01515830096967_37.56913969307096
37.56959377985188,-119.0133518027078,-9999.0,37_cell_-119.01336167040142_37.56913969307096
37.56959377985188,-119.01235180270778,-9999.0,37_cell_-119.01246335511729_37.56913969307096
37.56959377985188,-119.0113518027078,-9999.0,37_cell_-119.0115650398332_37.56913969307096
37.56959377985188,-119.0103518027078,-9999.0,37_cell_-119.01066672454907_37.56913969307096
37.56959377985188,-119.0093518027078,-9999.0,37_cell_-119.00976840926495_37.56913969307096
37.56959377985188,-119.0083518027078,-9999.0,37_cell_-119.00887009398082_37.56913969307096
37.56959377985188,-119.0073518027078,-9999.0,37_cell_-119.0079717786967_37.56913969307096
37.56959377985188,-119.0063518027078,-9999.0,37_cell_-119.0070734634126_37.56913969307096
37.56959377985188,-119.0053518027078,-9999.0,37_cell_-119.00617514812848_37.56913969307096
37.56959377985188,-119.0043518027078,-9999.0,37_cell_-119.00437851756023_37.56913969307096
37.56959377985188,-119.0033518027078,-9999.0,37_cell_-119.0034802022761_37.56913969307096
37.56959377985188,-119.0023518027078,-9999.0,37_cell_-119.002581886992_37.56913969307096
37.56959377985188,-119.0013518027078,-9999.0,37_cell_-119.00168357170787_37.56913969307096
37.56959377985188,-119.0003518027078,-9999.0,37_cell_-119.00078525642375_37.56913969307096
37.56959377985188,-118.9993518027078,-9999.0,37_cell_-118.99988694113962_37.56913969307096
37.56959377985188,-118.9983518027078,0.7208481,37_cell_-118.9989886258555_37.56913969307096
37.56959377985188,-118.9973518027078,0.8730895,37_cell_-118.9980903105714_37.56913969307096
37.56959377985188,-118.9963518027078,0.65164167,37_cell_-118.99719199528728_37.56913969307096
37.56959377985188,-118.9953518027078,1.4518845,37_cell_-118.99539536471903_37.56913969307096
37.56959377985188,-118.9943518027078,1.2390767,37_cell_-118.99449704943493_37.56913969307096
37.56959377985188,-118.9933518027078,0.96961546,37_cell_-118.99359873415081_37.56913969307096
37.56959377985188,-118.9923518027078,1.0999455,37_cell_-118.99270041886668_37.56913969307096
37.56959377985188,-118.9913518027078,1.3541464,37_cell_-118.99180210358256_37.56913969307096
37.56959377985188,-118.9903518027078,1.0861295,37_cell_-118.99090378829843_37.56913969307096
37.56959377985188,-118.9893518027078,0.74210364,37_cell_-118.99000547301434_37.56913969307096
37.56959377985188,-118.9883518027078,0.875858,37_cell_-118.9891071577302_37.56913969307096
37.56959377985188,-118.9873518027078,1.70325,37_cell_-118.98820884244608_37.56913969307096
37.56959377985188,-118.9863518027078,2.5174992,37_cell_-118.98641221187783_37.56913969307096
37.56959377985188,-118.9853518027078,2.5232685,37_cell_-118.98551389659373_37.56913969307096
37.56959377985188,-118.9843518027078,1.7703236,37_cell_-118.98461558130961_37.56913969307096
37.56959377985188,-118.9833518027078,1.4827691,37_cell_-118.98371726602548_37.56913969307096
37.56959377985188,-118.9823518027078,1.365498,37_cell_-118.98281895074136_37.56913969307096
37.56959377985188,-118.9813518027078,1.2263054,37_cell_-118.98192063545723_37.56913969307096
37.56959377985188,-118.9803518027078,1.4031506,37_cell_-118.98102232017312_37.56913969307096
37.56959377985188,-118.9793518027078,1.1970811,37_cell_-118.980124004889_37.56913969307096
37.56959377985188,-118.9783518027078,1.0530413,37_cell_-118.97922568960489_37.56913969307096
37.56959377985188,-118.9773518027078,1.2662314,37_cell_-118.97742905903664_37.56913969307096
37.56959377985188,-118.9763518027078,1.1665822,37_cell_-118.97653074375253_37.56913969307096
37.56959377985188,-118.9753518027078,1.0187263,37_cell_-118.9756324284684_37.56913969307096
37.56959377985188,-118.9743518027078,1.192337,37_cell_-118.97473411318428_37.56913969307096
37.56959377985188,-118.9733518027078,1.2686417,37_cell_-118.97383579790016_37.56913969307096
37.56959377985188,-118.9723518027078,0.961262,37_cell_-118.97293748261606_37.56913969307096
37.56959377985188,-118.9713518027078,1.0228078,37_cell_-118.97203916733193_37.56913969307096
37.56959377985188,-118.9703518027078,0.98864454,37_cell_-118.97114085204781_37.56913969307096
37.56959377985188,-118.9693518027078,0.9800222,37_cell_-118.97024253676368_37.56913969307096
37.56959377985188,-118.9683518027078,0.8532277,37_cell_-118.96844590619546_37.56913969307096
37.56959377985188,-118.9673518027078,0.80749696,37_cell_-118.96754759091134_37.56913969307096
37.56959377985188,-118.9663518027078,0.7103551,37_cell_-118.9666492756272_37.56913969307096
37.56959377985188,-118.9653518027078,0.5184785,37_cell_-118.96575096034309_37.56913969307096
37.56959377985188,-118.9643518027078,0.9151398,37_cell_-118.96485264505895_37.56913969307096
37.56959377985188,-118.9633518027078,0.9828162,37_cell_-118.96395432977486_37.56913969307096
37.56959377985188,-118.9623518027078,1.2027323,37_cell_-118.96305601449073_37.56913969307096
37.56959377985188,-118.9613518027078,1.1193221,37_cell_-118.96215769920661_37.56913969307096
37.56959377985188,-118.9603518027078,1.1499735,37_cell_-118.96036106863836_37.56913969307096
37.56959377985188,-118.9593518027078,0.5433923,37_cell_-118.95946275335426_37.56913969307096
37.56959377985188,-118.9583518027078,0.18156885,37_cell_-118.95856443807014_37.56913969307096
37.56959377985188,-118.9573518027078,0.23265992,37_cell_-118.95766612278601_37.56913969307096
37.56959377985188,-118.9563518027078,0.27634403,37_cell_-118.95676780750189_37.56913969307096
37.56959377985188,-118.9553518027078,0.15088576,37_cell_-118.95586949221776_37.56913969307096
37.56959377985188,-118.9543518027078,-9999.0,37_cell_-118.95497117693367_37.56913969307096
37.56959377985188,-118.9533518027078,-9999.0,37_cell_-118.95407286164954_37.56913969307096
37.56959377985188,-118.9523518027078,-9999.0,37_cell_-118.95317454636542_37.56913969307096
37.56959377985188,-118.9513518027078,-9999.0,37_cell_-118.9513779157972_37.56913969307096
37.568593779851874,-119.0733518027078,-9999.0,37_cell_-119.07354879443743_37.568427668659076
37.568593779851874,-119.0723518027078,-9999.0,37_cell_-119.07265047915331_37.568427668659076
37.568593779851874,-119.0713518027078,-9999.0,37_cell_-119.0717521638692_37.568427668659076
37.568593779851874,-119.0703518027078,-9999.0,37_cell_-119.07085384858507_37.568427668659076
37.568593779851874,-119.0693518027078,-9999.0,37_cell_-119.06995553330096_37.568427668659076
37.568593779851874,-119.0683518027078,-9999.0,37_cell_-119.06905721801682_37.568427668659076
37.568593779851874,-119.0673518027078,-9999.0,37_cell_-119.0681589027327_37.568427668659076
37.568593779851874,-119.0663518027078,-9999.0,37_cell_-119.06636227216448_37.568427668659076
37.568593779851874,-119.0653518027078,-9999.0,37_cell_-119.06546395688035_37.568427668659076
37.568593779851874,-119.0643518027078,-9999.0,37_cell_-119.06456564159623_37.568427668659076
37.568593779851874,-119.0633518027078,-9999.0,37_cell_-119.0636673263121_37.568427668659076
37.568593779851874,-119.0623518027078,-9999.0,37_cell_-119.06276901102801_37.568427668659076
37.568593779851874,-119.0613518027078,-9999.0,37_cell_-119.06187069574388_37.568427668659076
37.568593779851874,-119.0603518027078,-9999.0,37_cell_-119.06097238045976_37.568427668659076
37.568593779851874,-119.0593518027078,-9999.0,37_cell_-119.06007406517563_37.568427668659076
37.568593779851874,-119.0583518027078,-9999.0,37_cell_-119.05917574989154_37.568427668659076
37.568593779851874,-119.0573518027078,-9999.0,37_cell_-119.05737911932329_37.568427668659076
37.568593779851874,-119.0563518027078,-9999.0,37_cell_-119.05648080403915_37.568427668659076
37.568593779851874,-119.0553518027078,-9999.0,37_cell_-119.05558248875504_37.568427668659076
37.568593779851874,-119.0543518027078,-9999.0,37_cell_-119.05468417347093_37.568427668659076
37.568593779851874,-119.0533518027078,-9999.0,37_cell_-119.05378585818681_37.568427668659076
37.568593779851874,-119.0523518027078,-9999.0,37_cell_-119.05288754290268_37.568427668659076
37.568593779851874,-119.0513518027078,-9999.0,37_cell_-119.05198922761856_37.568427668659076
37.568593779851874,-119.0503518027078,-9999.0,37_cell_-119.05109091233443_37.568427668659076
37.568593779851874,-119.0493518027078,-9999.0,37_cell_-119.05019259705034_37.568427668659076
37.568593779851874,-119.04835180270778,-9999.0,37_cell_-119.04839596648209_37.568427668659076
37.568593779851874,-119.0473518027078,-9999.0,37_cell_-119.04749765119796_37.568427668659076
37.568593779851874,-119.0463518027078,-9999.0,37_cell_-119.04659933591384_37.568427668659076
37.568593779851874,-119.04535180270778,-9999.0,37_cell_-119.04570102062974_37.568427668659076
37.568593779851874,-119.0443518027078,-9999.0,37_cell_-119.04480270534562_37.568427668659076
37.568593779851874,-119.0433518027078,-9999.0,37_cell_-119.04390439006148_37.568427668659076
37.568593779851874,-119.04235180270778,-9999.0,37_cell_-119.04300607477737_37.568427668659076
37.568593779851874,-119.0413518027078,-9999.0,37_cell_-119.04210775949323_37.568427668659076
37.568593779851874,-119.0403518027078,-9999.0,37_cell_-119.04120944420914_37.568427668659076
37.568593779851874,-119.03935180270778,-9999.0,37_cell_-119.0394128136409_37.568427668659076
37.568593779851874,-119.0383518027078,-9999.0,37_cell_-119.03851449835676_37.568427668659076
37.568593779851874,-119.0373518027078,-9999.0,37_cell_-119.03761618307267_37.568427668659076
37.568593779851874,-119.03635180270778,-9999.0,37_cell_-119.03671786778854_37.568427668659076
37.568593779851874,-119.0353518027078,-9999.0,37_cell_-119.03581955250442_37.568427668659076
37.568593779851874,-119.0343518027078,-9999.0,37_cell_-119.03492123722029_37.568427668659076
37.568593779851874,-119.03335180270778,-9999.0,37_cell_-119.03402292193617_37.568427668659076
37.568593779851874,-119.0323518027078,-9999.0,37_cell_-119.03312460665207_37.568427668659076
37.568593779851874,-119.0313518027078,-9999.0,37_cell_-119.03222629136795_37.568427668659076
37.568593779851874,-119.03035180270778,-9999.0,37_cell_-119.0304296607997_37.568427668659076
37.568593779851874,-119.0293518027078,-9999.0,37_cell_-119.02953134551557_37.568427668659076
37.568593779851874,-119.0283518027078,-9999.0,37_cell_-119.02863303023146_37.568427668659076
37.568593779851874,-119.02735180270778,-9999.0,37_cell_-119.02773471494734_37.568427668659076
37.568593779851874,-119.0263518027078,-9999.0,37_cell_-119.02683639966321_37.568427668659076
37.568593779851874,-119.0253518027078,-9999.0,37_cell_-119.02593808437909_37.568427668659076
37.568593779851874,-119.02435180270778,-9999.0,37_cell_-119.02503976909497_37.568427668659076
37.568593779851874,-119.0233518027078,-9999.0,37_cell_-119.02414145381087_37.568427668659076
37.568593779851874,-119.0223518027078,-9999.0,37_cell_-119.02324313852674_37.568427668659076
37.568593779851874,-119.02135180270778,-9999.0,37_cell_-119.02144650795849_37.568427668659076
37.568593779851874,-119.0203518027078,-9999.0,37_cell_-119.02054819267437_37.568427668659076
37.568593779851874,-119.0193518027078,-9999.0,37_cell_-119.01964987739026_37.568427668659076
37.568593779851874,-119.01835180270778,-9999.0,37_cell_-119.01875156210615_37.568427668659076
37.568593779851874,-119.0173518027078,-9999.0,37_cell_-119.01785324682201_37.568427668659076
37.568593779851874,-119.0163518027078,-9999.0,37_cell_-119.0169549315379_37.568427668659076
37.568593779851874,-119.01535180270778,-9999.0,37_cell_-119.01605661625379_37.568427668659076
37.568593779851874,-119.0143518027078,-9999.0,37_cell_-119.01515830096967_37.568427668659076
37.568593779851874,-119.0133518027078,-9999.0,37_cell_-119.01336167040142_37.568427668659076
37.568593779851874,-119.01235180270778,-9999.0,37_cell_-119.01246335511729_37.568427668659076
37.568593779851874,-119.0113518027078,-9999.0,37_cell_-119.0115650398332_37.568427668659076
37.568593779851874,-119.0103518027078,-9999.0,37_cell_-119.01066672454907_37.568427668659076
37.568593779851874,-119.0093518027078,-9999.0,37_cell_-119.00976840926495_37.568427668659076
37.568593779851874,-119.0083518027078,-9999.0,37_cell_-119.00887009398082_37.568427668659076
37.568593779851874,-119.0073518027078,-9999.0,37_cell_-119.0079717786967_37.568427668659076
37.568593779851874,-119.0063518027078,-9999.0,37_cell_-119.0070734634126_37.568427668659076
37.568593779851874,-119.0053518027078,-9999.0,37_cell_-119.00617514812848_37.568427668659076
37.568593779851874,-119.0043518027078,-9999.0,37_cell_-119.00437851756023_37.568427668659076
37.568593779851874,-119.0033518027078,-9999.0,37_cell_-119.0034802022761_37.568427668659076
37.568593779851874,-119.0023518027078,-9999.0,37_cell_-119.002581886992_37.568427668659076
37.568593779851874,-119.0013518027078,-9999.0,37_cell_-119.00168357170787_37.568427668659076
37.568593779851874,-119.0003518027078,-9999.0,37_cell_-119.00078525642375_37.568427668659076
37.568593779851874,-118.9993518027078,-9999.0,37_cell_-118.99988694113962_37.568427668659076
37.568593779851874,-118.9983518027078,-9999.0,37_cell_-118.9989886258555_37.568427668659076
37.568593779851874,-118.9973518027078,-9999.0,37_cell_-118.9980903105714_37.568427668659076
37.568593779851874,-118.9963518027078,-9999.0,37_cell_-118.99719199528728_37.568427668659076
37.568593779851874,-118.9953518027078,-9999.0,37_cell_-118.99539536471903_37.568427668659076
37.568593779851874,-118.9943518027078,-9999.0,37_cell_-118.99449704943493_37.568427668659076
37.568593779851874,-118.9933518027078,-9999.0,37_cell_-118.99359873415081_37.568427668659076
37.568593779851874,-118.9923518027078,0.8682949,37_cell_-118.99270041886668_37.568427668659076
37.568593779851874,-118.9913518027078,0.57497674,37_cell_-118.99180210358256_37.568427668659076
37.568593779851874,-118.9903518027078,0.5421221,37_cell_-118.99090378829843_37.568427668659076
37.568593779851874,-118.9893518027078,0.6373104,37_cell_-118.99000547301434_37.568427668659076
37.568593779851874,-118.9883518027078,0.61817795,37_cell_-118.9891071577302_37.568427668659076
37.568593779851874,-118.9873518027078,0.7345364,37_cell_-118.98820884244608_37.568427668659076
37.568593779851874,-118.9863518027078,1.271169,37_cell_-118.98641221187783_37.568427668659076
37.568593779851874,-118.9853518027078,1.3909898,37_cell_-118.98551389659373_37.568427668659076
37.568593779851874,-118.9843518027078,1.7573867,37_cell_-118.98461558130961_37.568427668659076
37.568593779851874,-118.9833518027078,1.5311368,37_cell_-118.98371726602548_37.568427668659076
37.568593779851874,-118.9823518027078,1.4366919,37_cell_-118.98281895074136_37.568427668659076
37.568593779851874,-118.9813518027078,1.493113,37_cell_-118.98192063545723_37.568427668659076
37.568593779851874,-118.9803518027078,1.5548805,37_cell_-118.98102232017312_37.568427668659076
37.568593779851874,-118.9793518027078,1.2703961,37_cell_-118.980124004889_37.568427668659076
37.568593779851874,-118.9783518027078,1.1399785,37_cell_-118.97922568960489_37.568427668659076
37.568593779851874,-118.9773518027078,1.1503422,37_cell_-118.97742905903664_37.568427668659076
37.568593779851874,-118.9763518027078,1.1930497,37_cell_-118.97653074375253_37.568427668659076
37.568593779851874,-118.9753518027078,1.2408756,37_cell_-118.9756324284684_37.568427668659076
37.568593779851874,-118.9743518027078,1.2550925,37_cell_-118.97473411318428_37.568427668659076
37.568593779851874,-118.9733518027078,1.1112214,37_cell_-118.97383579790016_37.568427668659076
37.568593779851874,-118.9723518027078,1.0568753,37_cell_-118.97293748261606_37.568427668659076
37.568593779851874,-118.9713518027078,1.0379765,37_cell_-118.97203916733193_37.568427668659076
37.568593779851874,-118.9703518027078,0.99567574,37_cell_-118.97114085204781_37.568427668659076
37.568593779851874,-118.9693518027078,1.030774,37_cell_-118.97024253676368_37.568427668659076
37.568593779851874,-118.9683518027078,1.0261331,37_cell_-118.96844590619546_37.568427668659076
37.568593779851874,-118.9673518027078,0.809831,37_cell_-118.96754759091134_37.568427668659076
37.568593779851874,-118.9663518027078,0.66506183,37_cell_-118.9666492756272_37.568427668659076
37.568593779851874,-118.9653518027078,0.47888458,37_cell_-118.96575096034309_37.568427668659076
37.568593779851874,-118.9643518027078,0.9289758,37_cell_-118.96485264505895_37.568427668659076
37.568593779851874,-118.9633518027078,1.0266354,37_cell_-118.96395432977486_37.568427668659076
37.568593779851874,-118.9623518027078,1.2396793,37_cell_-118.96305601449073_37.568427668659076
37.568593779851874,-118.9613518027078,1.452053,37_cell_-118.96215769920661_37.568427668659076
37.568593779851874,-118.9603518027078,1.1083719,37_cell_-118.96036106863836_37.568427668659076
37.568593779851874,-118.9593518027078,0.34813794,37_cell_-118.95946275335426_37.568427668659076
37.568593779851874,-118.9583518027078,0.15285535,37_cell_-118.95856443807014_37.568427668659076
37.568593779851874,-118.9573518027078,0.35044515,37_cell_-118.95766612278601_37.568427668659076
37.568593779851874,-118.9563518027078,0.40645465,37_cell_-118.95676780750189_37.568427668659076
37.568593779851874,-118.9553518027078,0.15038314,37_cell_-118.95586949221776_37.568427668659076
37.568593779851874,-118.9543518027078,-9999.0,37_cell_-118.95497117693367_37.568427668659076
37.568593779851874,-118.9533518027078,-9999.0,37_cell_-118.95407286164954_37.568427668659076
37.568593779851874,-118.9523518027078,-9999.0,37_cell_-118.95317454636542_37.568427668659076
37.568593779851874,-118.9513518027078,-9999.0,37_cell_-118.9513779157972_37.568427668659076
37.56759377985188,-119.0733518027078,-9999.0,37_cell_-119.07354879443743_37.567003599415784
37.56759377985188,-119.0723518027078,-9999.0,37_cell_-119.07265047915331_37.567003599415784
37.56759377985188,-119.0713518027078,-9999.0,37_cell_-119.0717521638692_37.567003599415784
37.56759377985188,-119.0703518027078,-9999.0,37_cell_-119.07085384858507_37.567003599415784
37.56759377985188,-119.0693518027078,-9999.0,37_cell_-119.06995553330096_37.567003599415784
37.56759377985188,-119.0683518027078,-9999.0,37_cell_-119.06905721801682_37.567003599415784
37.56759377985188,-119.0673518027078,-9999.0,37_cell_-119.0681589027327_37.567003599415784
37.56759377985188,-119.0663518027078,-9999.0,37_cell_-119.06636227216448_37.567003599415784
37.56759377985188,-119.0653518027078,-9999.0,37_cell_-119.06546395688035_37.567003599415784
37.56759377985188,-119.0643518027078,-9999.0,37_cell_-119.06456564159623_37.567003599415784
37.56759377985188,-119.0633518027078,-9999.0,37_cell_-119.0636673263121_37.567003599415784
37.56759377985188,-119.0623518027078,-9999.0,37_cell_-119.06276901102801_37.567003599415784
37.56759377985188,-119.0613518027078,-9999.0,37_cell_-119.06187069574388_37.567003599415784
37.56759377985188,-119.0603518027078,-9999.0,37_cell_-119.06097238045976_37.567003599415784
37.56759377985188,-119.0593518027078,-9999.0,37_cell_-119.06007406517563_37.567003599415784
37.56759377985188,-119.0583518027078,-9999.0,37_cell_-119.05917574989154_37.567003599415784
37.56759377985188,-119.0573518027078,-9999.0,37_cell_-119.05737911932329_37.567003599415784
37.56759377985188,-119.0563518027078,-9999.0,37_cell_-119.05648080403915_37.567003599415784
37.56759377985188,-119.0553518027078,-9999.0,37_cell_-119.05558248875504_37.567003599415784
37.56759377985188,-119.0543518027078,-9999.0,37_cell_-119.05468417347093_37.567003599415784
37.56759377985188,-119.0533518027078,-9999.0,37_cell_-119.05378585818681_37.567003599415784
37.56759377985188,-119.0523518027078,-9999.0,37_cell_-119.05288754290268_37.567003599415784
